cond,dur,word_stim,correct_resp,conditions.thisRepN,conditions.thisTrialN,conditions.thisN,conditions.thisIndex,word_stimuli.thisRepN,word_stimuli.thisTrialN,word_stimuli.thisN,word_stimuli.thisIndex,image.started,image.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_2.started,image_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_2.started,text_2.stopped,cross.started,cross.stopped,words.started,words.stopped,key_resp.keys,key_resp.started,key_resp.stopped,key_resp.rt,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,26.732160799991107,None,z,26.07105239998782,26.732160799991107,None,,,,,,,,,,,,,,,,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
,,,,,,,,,,,,,,,,,,52.85611139997491,None,z,25.70663020000211,52.85611139997491,None,,,,,,,,,,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,thinking,left,0,0,0,1,0,0,0,16,,,,,,,,,,,,,78.60446419997606,None,80.69318979998934,81.2019658999925,81.16885550000006,None,None,81.16885550000006,None,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,driveway,left,0,0,0,1,0,1,1,15,,,,,,,,,,,,,,,82.22486139999819,82.74035869998625,82.72215679998044,82.22486139999819,None,82.72215679998044,82.22486139999819,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,region,left,0,0,0,1,0,2,2,24,,,,,,,,,,,,,,,83.74194659999921,84.2515771999897,84.23501059997943,83.74194659999921,None,84.23501059997943,83.74194659999921,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,feared,left,0,0,0,1,0,3,3,23,,,,,,,,,,,,,,,85.24477799999295,85.75130919998628,85.73475069997949,85.24477799999295,left,85.73475069997949,85.24477799999295,0.7570857999962755,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,entryway,right,0,0,0,1,0,4,4,9,,,,,,,,,,,,,,,86.52716089997557,87.03450209999573,87.01795959999436,None,None,87.01795959999436,None,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,man,left,0,0,0,1,0,5,5,26,,,,,,,,,,,,,,,88.02089879999403,88.53411799998139,88.51754079997772,88.02089879999403,left,88.51754079997772,88.02089879999403,0.7159649000095669,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,call,left,0,0,0,1,0,6,6,27,,,,,,,,,,,,,,,89.26876769997762,89.78384979997645,89.75061639997875,None,left,89.75061639997875,None,0.8266465000051539,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,lick,right,0,0,0,1,0,7,7,10,,,,,,,,,,,,,,,90.61002969997935,91.11693379998906,91.1004284999799,None,right,91.1004284999799,None,0.7073236999858636,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,dad,left,0,0,0,1,0,8,8,20,,,,,,,,,,,,,,,91.83817089998047,92.35015719998046,92.3335416999762,None,left,92.3335416999762,None,0.8859552000067197,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,keep,right,0,0,0,1,0,9,9,11,,,,,,,,,,,,,,,93.25582239998039,93.76646409998648,93.74972699998762,None,right,93.74972699998762,None,0.9141708999814,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,breeder,right,0,0,0,1,0,10,10,0,,,,,,,,,,,,,,,94.69816189998528,95.1995387999923,95.18281609998667,None,right,95.18281609998667,None,0.5809344000008423,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,name,right,0,0,0,1,0,11,11,7,,,,,,,,,,,,,,,95.79210910000256,96.29934179998236,96.28261939997901,None,right,96.28261939997901,None,0.6961177999910433,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,minute,right,0,0,0,1,0,12,12,2,,,,,,,,,,,,,,,97.00937620000332,97.51569889998063,97.48248409997905,None,None,97.48248409997905,None,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,cute,left,0,0,0,1,0,13,13,22,,,,,,,,,,,,,,,98.48677219997626,98.99928550000186,98.982105699979,98.48677219997626,left,98.982105699979,98.48677219997626,0.8386302999861073,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,family,left,0,0,0,1,0,14,14,21,,,,,,,,,,,,,,,99.85878959999536,100.36528669999097,100.34850529997493,None,left,100.34850529997493,None,0.8614133000082802,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,white,right,0,0,0,1,0,15,15,6,,,,,,,,,,,,,,,101.24101639998844,101.74818559997948,101.73161069999333,None,right,101.73161069999333,None,0.7021916000230704,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,two,right,0,0,0,1,0,16,16,4,,,,,,,,,,,,,,,102.47017279997817,102.98127589997603,102.96465339997667,None,right,102.96465339997667,None,0.6454952000058256,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,shouted,left,0,0,0,1,0,17,17,29,,,,,,,,,,,,,,,103.64183449998382,104.14788829997997,104.13113870000234,None,left,104.13113870000234,None,0.9590130999858957,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,grey,left,0,0,0,1,0,18,18,18,,,,,,,,,,,,,,,105.12305119997473,105.63099509998574,105.59760670000105,None,left,105.59760670000105,None,0.6822589999937918,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,dog,left,0,0,0,1,0,19,19,19,,,,,,,,,,,,,,,106.30435959997703,106.81404359999578,106.79728959998465,None,right,106.79728959998465,None,0.5646865000016987,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,small,left,0,0,0,1,0,20,20,28,,,,,,,,,,,,,,,107.39014809997752,107.89726999998675,107.88034999999218,None,None,107.88034999999218,None,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,favourite,right,0,0,0,1,0,21,21,13,,,,,,,,,,,,,,,108.88817729998846,109.3967717999767,109.38003709999612,108.88817729998846,left,109.38003709999612,108.88817729998846,0.936972199997399,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,spots,right,0,0,0,1,0,22,22,5,,,,,,,,,,,,,,,110.35526669997489,110.86311939998996,110.84660999997868,None,right,110.84660999997868,None,0.7131414999894332,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,whistled,right,0,0,0,1,0,23,23,14,,,,,,,,,,,,,,,111.59506419999525,112.09644639998442,112.07962529998622,None,right,112.07962529998622,None,0.8080254000087734,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,black,right,0,0,0,1,0,24,24,12,,,,,,,,,,,,,,,112.9247372999962,113.42944829998305,113.41277129997616,None,right,113.41277129997616,None,0.845698999997694,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,frowned,left,0,0,0,1,0,25,25,25,,,,,,,,,,,,,,,114.28919709997717,114.795824300003,114.76236149997567,None,left,114.76236149997567,None,0.8546984000131488,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,smiled,right,0,0,0,1,0,26,26,8,,,,,,,,,,,,,,,115.65367139998125,116.16222440000274,116.14545689997612,None,right,116.14545689997612,None,0.5808436000079382,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,hugged,right,0,0,0,1,0,27,27,1,,,,,,,,,,,,,,,116.75877759998548,117.2620379999862,117.2453392999887,None,left,117.2453392999887,None,0.8524523999949452,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,paused,right,0,0,0,1,0,28,28,3,,,,,,,,,,,,,,,118.13698939999449,118.64511240000138,118.61190829999396,None,left,118.61190829999396,None,0.8464372000016738,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,run,left,0,0,0,1,0,29,29,17,,,,,,,,,,,,,,,119.48715869997977,119.99482289998559,119.97812679997878,None,left,119.97812679997878,None,0.7540589999989606,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
2,1,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,keep,right,0,1,1,0,0,0,0,11,,,,,,,,,,,,,,,120.79746959998738,121.31126439999207,121.29462000000058,121.79441109998152,right,121.29462000000058,None,0.5346158999891486,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,region,left,0,1,1,0,0,1,1,24,,,,,,,,,,,,,,,121.85497159999795,122.36106709999149,122.34427639999194,122.84425369999371,left,122.34427639999194,None,0.7353415999969002,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,white,right,0,1,1,0,0,2,2,6,,,,,,,,,,,,,,,123.11856849998003,123.62795509997522,123.61076109998976,124.11060629997519,right,123.61076109998976,None,0.5982004999823403,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,black,right,0,1,1,0,0,3,3,12,,,,,,,,,,,,,,,124.23616749999928,124.74385249998886,124.72721439998713,125.22726409998722,right,124.72721439998713,None,0.7327933999767993,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,whistled,right,0,1,1,0,0,4,4,14,,,,,,,,,,,,,,,125.4870385999966,125.99374919998809,125.97698789997958,126.47688429997652,right,125.97698789997958,None,0.6423565000004601,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,run,left,0,1,1,0,0,5,5,17,,,,,,,,,,,,,,,126.65238449999015,127.15985789999831,127.14338309998857,127.64321239999845,right,127.14338309998857,None,0.7514738999889232,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,smiled,right,0,1,1,0,0,6,6,8,,,,,,,,,,,,,,,127.93622389997472,128.44325189999654,128.4265413999965,128.92630150000332,right,128.4265413999965,None,0.5334364000009373,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,dad,left,0,1,1,0,0,7,7,20,,,,,,,,,,,,,,,128.98227169999154,129.49296709999908,129.4762716999976,129.97619659997872,left,129.4762716999976,None,0.5724012000137009,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,driveway,left,0,1,1,0,0,8,8,15,,,,,,,,,,,,,,,130.08500999998068,130.59423809999134,130.57612149999477,131.07591349998256,right,130.57612149999477,None,0.8059708999935538,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,dog,left,0,1,1,0,0,9,9,19,,,,,,,,,,,,,,,131.41787499998463,131.92562769999495,131.90906979999272,132.4092004999984,right,131.90906979999272,None,0.6065911999903619,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,spots,right,0,1,1,0,0,10,10,5,,,,,,,,,,,,,,,132.55328979998012,133.0588746999856,133.04231359998812,133.5421591999766,right,133.04231359998812,None,0.5436603000271134,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,frowned,left,0,1,1,0,0,11,11,25,,,,,,,,,,,,,,,133.62009759998182,134.125363500003,134.10870419998537,134.60862279997673,right,134.10870419998537,None,0.6274992999969982,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,thinking,left,0,1,1,0,0,12,12,16,,,,,,,,,,,,,,,134.76705669998773,135.27504700000281,135.25848979997681,135.7584636999818,right,135.25848979997681,None,0.5129787999903783,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,grey,left,0,1,1,0,0,13,13,18,,,,,,,,,,,,,,,135.80211769999005,136.30836080000154,136.29165430000285,136.7915803999931,right,136.29165430000285,None,0.6499037000176031,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,shouted,left,0,1,1,0,0,14,14,29,,,,,,,,,,,,,,,136.96915009999066,137.47469249999267,137.45810180000262,137.9576948999893,right,137.45810180000262,None,0.6141559999960009,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,name,right,0,1,1,0,0,15,15,7,,,,,,,,,,,,,,,138.09833339997567,138.6079056999879,138.59115789999487,139.09113309998065,right,138.59115789999487,None,0.5426712000044063,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,entryway,right,0,1,1,0,0,16,16,9,,,,,,,,,,,,,,,139.16857359997812,139.6744694999943,139.6576266999764,140.15762220000033,right,139.6576266999764,None,0.5260169999965001,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,cute,left,0,1,1,0,0,17,17,22,,,,,,,,,,,,,,,140.2143231999944,140.72413039999083,140.7083786999865,141.22404939998523,None,140.7083786999865,None,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,family,left,0,1,1,0,0,18,18,21,,,,,,,,,,,,,,,141.73099149999325,142.24156559997937,142.22373959998367,142.7235746999795,left,142.22373959998367,141.73099149999325,0.5943217999883927,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,favourite,right,0,1,1,0,0,19,19,13,,,,,,,,,,,,,,,142.85110709999572,143.35686099997838,143.34007129998645,143.84025599999586,None,143.34007129998645,None,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,call,left,0,1,1,0,0,20,20,27,,,,,,,,,,,,,,,144.344658099988,144.85656230000313,144.84004459998687,145.33997499998077,left,144.84004459998687,144.344658099988,0.5446377999905962,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,man,left,0,1,1,0,0,21,21,26,,,,,,,,,,,,,,,145.41992099999334,145.92298399997526,145.90661209999234,146.4063474999857,left,145.90661209999234,None,0.6334653999947477,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,paused,right,0,1,1,0,0,22,22,3,,,,,,,,,,,,,,,146.56578819997958,147.07292239999515,147.0564075000002,147.55617739999434,right,147.0564075000002,None,0.5822374000272248,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,feared,left,0,1,1,0,0,23,23,23,,,,,,,,,,,,,,,147.66531250000116,148.17280609998852,148.13919560000068,148.63934080000035,left,148.13919560000068,None,0.6494616999989375,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,lick,right,0,1,1,0,0,24,24,10,,,,,,,,,,,,,,,148.81600629998138,149.32251259998884,149.30574909999268,149.80585309999879,right,149.30574909999268,None,0.638720299990382,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,small,left,0,1,1,0,0,25,25,28,,,,,,,,,,,,,,,149.98106749998988,150.48889179999242,150.45598229998723,150.9554115999781,right,150.45598229998723,None,0.6144193999934942,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,hugged,right,0,1,1,0,0,26,26,1,,,,,,,,,,,,,,,151.09816919997684,151.6054860999866,151.5886538999912,152.08863759998349,right,151.5886538999912,None,0.5323806999949738,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,two,right,0,1,1,0,0,27,27,4,,,,,,,,,,,,,,,152.1475916999916,152.65520589999505,152.63964229999692,153.15509249997558,right,152.63964229999692,None,0.6499675000086427,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,breeder,right,0,1,1,0,0,28,28,0,,,,,,,,,,,,,,,153.31466539998655,153.82177239999874,153.7886127999809,154.28832619998138,right,153.7886127999809,None,0.7010854000109248,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,minute,right,0,1,1,0,0,29,29,2,,,,,,,,,,,,,,,154.5158580999996,155.02139209999586,155.00486099999398,155.50468329997966,right,155.00486099999398,None,0.5101872000086587,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
1,0.5,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,participant 8,001,2021_Dec_01_1513,Memory_Task,2021.2.3,60.04660818265177,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.54072889999952,None,,,,,,,
