cond,dur,word_stim,correct_resp,conditions.thisRepN,conditions.thisTrialN,conditions.thisN,conditions.thisIndex,word_stimuli.thisRepN,word_stimuli.thisTrialN,word_stimuli.thisN,word_stimuli.thisIndex,image.started,image.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_2.started,image_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text_2.started,text_2.stopped,cross.started,cross.stopped,words.started,words.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,49.91253150001285,None,z,1.731351900001755,49.91253150001285,None,,,,,,,,,,,,,,,,,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
,,,,,,,,,,,,,,,,,,51.66000209999038,None,z,2.283592799998587,51.66000209999038,None,,,,,,,,,,,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,driveway,left,0,0,0,0,0,0,0,15,,,,,,,,,,,,,54.00484730000608,None,56.08535350000602,56.59098290000111,56.57423150000977,57.07409969999571,left,0.7939391999971122,56.57423150000977,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,thinking,left,0,0,0,0,0,1,1,16,,,,,,,,,,,,,,,57.406371299992315,57.90748100000201,57.890714300010586,58.3904870999977,right,0.6503696999861859,57.890714300010586,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,spots,right,0,0,0,0,0,2,2,5,,,,,,,,,,,,,,,58.56701590001467,59.073492099996656,59.05718510001316,59.557059000013396,right,0.6642728000006173,59.05718510001316,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,dog,left,0,0,0,0,0,3,3,19,,,,,,,,,,,,,,,59.748983500001486,60.25714900001185,60.240285700012464,60.74020480000763,right,0.6324719000258483,60.240285700012464,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,minute,right,0,0,0,0,0,4,4,2,,,,,,,,,,,,,,,60.899740199994994,61.406809800013434,61.37329230000614,61.87327010001172,right,0.6784103999962099,61.37329230000614,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,small,left,0,0,0,0,0,5,5,28,,,,,,,,,,,,,,,62.08975700000883,62.591465900011826,62.57326330000069,63.07299710001098,right,0.9539504999993369,62.57326330000069,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,feared,left,0,0,0,0,0,6,6,23,,,,,,,,,,,,,,,63.56837110000197,64.07279340000241,64.05586620001122,64.55627830000594,left,0.7663593999750447,64.05586620001122,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,hugged,right,0,0,0,0,0,7,7,1,,,,,,,,,,,,,,,64.85092789999908,65.3559285000083,65.33939780000946,65.8392002999899,right,0.6585660999990068,65.33939780000946,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,call,left,0,0,0,0,0,8,8,27,,,,,,,,,,,,,,,66.03376019999268,66.53904969998985,66.5222585000156,67.02210599998944,left,0.9004468000202905,66.5222585000156,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,whistled,right,0,0,0,0,0,9,9,14,,,,,,,,,,,,,,,67.44815189999645,67.95543719999841,67.92215880000731,68.42189379999763,right,0.7473969000275247,67.92215880000731,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,breeder,right,0,0,0,0,0,10,10,0,,,,,,,,,,,,,,,68.70781660001376,69.22201480000513,69.18856239999877,69.68906390000484,left,0.7363017000025138,69.18856239999877,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,family,left,0,0,0,0,0,11,11,21,,,,,,,,,,,,,,,70.00029019999783,70.53107779999846,70.51721270001144,71.02160790000926,left,0.8133051999902818,70.51721270001144,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,name,right,0,0,0,0,0,12,12,7,,,,,,,,,,,,,,,71.36620479999692,71.87134340000921,71.85461050001322,72.35447799999383,right,0.6040756999864243,71.85461050001322,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,two,right,0,0,0,0,0,13,13,4,,,,,,,,,,,,,,,72.49803099999554,73.00445670000045,72.97111589999986,73.47105300001567,None,,72.97111589999986,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,favourite,right,0,0,0,0,0,14,14,13,,,,,,,,,,,,,,,74.01449080000748,74.52080820000265,74.5042012000049,75.0042356000049,left,0.835482199996477,74.5042012000049,74.01449080000748,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,entryway,right,0,0,0,0,0,15,15,9,,,,,,,,,,,,,,,75.38543439999921,75.88722520001465,75.87194240000099,76.38716099999147,left,0.8289472000033129,75.87194240000099,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,smiled,right,0,0,0,0,0,16,16,8,,,,,,,,,,,,,,,76.76363470000797,77.27043470001081,77.25369859999046,77.75382740001078,right,0.617645199992694,77.25369859999046,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,black,right,0,0,0,0,0,17,17,12,,,,,,,,,,,,,,,77.90024370001629,78.4035463000182,78.3875701999932,78.88674449999235,None,,78.3875701999932,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,grey,left,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,79.39247079999768,79.90322919999016,79.88638229999924,80.38627620000625,left,0.7091551999910735,79.88638229999924,79.39247079999768,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,run,left,0,0,0,0,0,19,19,17,,,,,,,,,,,,,,,80.63297700000112,81.13636649999535,81.11963200001628,81.61954360001255,None,,81.11963200001628,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,paused,right,0,0,0,0,0,20,20,3,,,,,,,,,,,,,,,82.12805359999766,82.63598670001375,82.61919180001132,83.11911480000708,left,0.6553563000052236,82.61919180001132,82.12805359999766,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,man,left,0,0,0,0,0,21,21,26,,,,,,,,,,,,,,,83.30727029999252,83.81980460000341,83.80242330001784,84.30223279999336,right,0.694585699995514,83.80242330001784,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,frowned,left,0,0,0,0,0,22,22,25,,,,,,,,,,,,,,,84.52978660000372,85.0374157000042,85.01891300000716,85.51875419999124,None,,85.01891300000716,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,keep,right,0,0,0,0,0,23,23,11,,,,,,,,,,,,,,,86.02363119999063,86.53506729999208,86.51845560001675,87.01853840000695,right,0.8136530000192579,86.51845560001675,86.02363119999063,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,dad,left,0,0,0,0,0,24,24,20,,,,,,,,,,,,,,,87.36036150000291,87.86840020000818,87.85175309999613,88.35155540000414,left,0.7650442000012845,87.85175309999613,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,region,left,0,0,0,0,0,25,25,24,,,,,,,,,,,,,,,88.6466549000179,89.15153870001086,89.13465419999557,89.634561999992,left,0.612299600004917,89.13465419999557,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,shouted,left,0,0,0,0,0,26,26,29,,,,,,,,,,,,,,,89.77482600000803,90.28452899999684,90.26775040000211,90.76774690000457,left,0.6009225999878254,90.26775040000211,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,white,right,0,0,0,0,0,27,27,6,,,,,,,,,,,,,,,90.89384010000504,91.40084260000731,91.36762770000496,91.86739420000231,right,0.7752194000058807,91.36762770000496,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,cute,left,0,0,0,0,0,28,28,22,,,,,,,,,,,,,,,92.20943829999305,92.71733489999315,92.70148220000556,93.20057469999301,left,0.876599899987923,92.70148220000556,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,lick,right,0,0,0,0,0,29,29,10,,,,,,,,,,,,,,,93.60950300001423,94.11704559999635,94.10044189999462,94.60007479999331,right,0.7927082999958657,94.10044189999462,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
1,0.5,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,entryway,right,0,1,1,1,0,0,0,9,,,,,,,,,,,,,,,94.96036409999942,95.46644079999533,95.44972450000932,None,left,0.6888170999882277,95.44972450000932,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,minute,right,0,1,1,1,0,1,1,2,,,,,,,,,,,,,,,96.17678500001784,96.68319630000042,96.66649390000384,None,left,0.8180037999991328,96.66649390000384,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,whistled,right,0,1,1,1,0,2,2,14,,,,,,,,,,,,,,,97.51079349999782,98.016374800005,97.99964280001586,None,right,0.7959394999779761,97.99964280001586,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,family,left,0,1,1,1,0,3,3,21,,,,,,,,,,,,,,,98.82658709998941,99.33264189999318,99.3159641000093,None,right,0.7477958999807015,99.3159641000093,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,lick,right,0,1,1,1,0,4,4,10,,,,,,,,,,,,,,,100.08879750000779,100.59906750000664,100.58251330000348,None,right,0.9020829999935813,100.58251330000348,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,breeder,right,0,1,1,1,0,5,5,0,,,,,,,,,,,,,,,101.52330719999736,102.03208720000111,102.0156038000132,None,left,0.7047481000190601,102.0156038000132,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,small,left,0,1,1,1,0,6,6,28,,,,,,,,,,,,,,,102.75765819998924,103.26753010001266,103.2370704000059,None,right,0.5932596999919042,103.2370704000059,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,dog,left,0,1,1,1,0,7,7,19,,,,,,,,,,,,,,,103.85582250001607,104.36505530000431,104.34835010001552,None,right,0.6625900999933947,104.34835010001552,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,region,left,0,1,1,1,0,8,8,24,,,,,,,,,,,,,,,105.07540400000289,105.59868190000998,105.58393039999646,None,left,0.6083429999998771,105.58393039999646,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,name,right,0,1,1,1,0,9,9,7,,,,,,,,,,,,,,,106.2270087999932,106.7312651000102,106.7147312000161,None,right,0.631412899994757,106.7147312000161,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,smiled,right,0,1,1,1,0,10,10,8,,,,,,,,,,,,,,,107.37328870000783,107.90548819999094,107.89243430001079,None,right,0.5705543000076432,107.89243430001079,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,man,left,0,1,1,1,0,11,11,26,,,,,,,,,,,,,,,108.48720450000837,109.02084929999546,109.00795329999528,None,right,0.7339355000003707,109.00795329999528,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,run,left,0,1,1,1,0,12,12,17,,,,,,,,,,,,,,,109.77712670000619,110.28068739999435,110.26385829999344,None,left,0.5796162000042386,110.26385829999344,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,keep,right,0,1,1,1,0,13,13,11,,,,,,,,,,,,,,,110.9019743000099,111.41368500000681,111.39710279999417,None,right,0.7693948000087403,111.39710279999417,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,black,right,0,1,1,1,0,14,14,12,,,,,,,,,,,,,,,112.20616920001339,112.71340350000537,112.69685850001406,None,right,0.7218896000122186,112.69685850001406,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,feared,left,0,1,1,1,0,15,15,23,,,,,,,,,,,,,,,113.45445660001133,113.96328140000696,113.9466465000005,None,right,0.5997860000061337,113.9466465000005,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,shouted,left,0,1,1,1,0,16,16,29,,,,,,,,,,,,,,,114.58191390000866,115.09626079999725,115.06304700000328,None,left,0.6950193999800831,115.06304700000328,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,frowned,left,0,1,1,1,0,17,17,25,,,,,,,,,,,,,,,115.78967200001352,116.2961753999989,116.27964399999473,None,left,0.6138563000131398,116.27964399999473,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,cute,left,0,1,1,1,0,18,18,22,,,,,,,,,,,,,,,116.92024239999591,117.42936129998998,117.41253080000752,None,left,0.785864200006472,117.41253080000752,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,white,right,0,1,1,1,0,19,19,6,,,,,,,,,,,,,,,118.27221779999672,118.77918079998926,118.76226200000383,None,right,0.7612803999800235,118.76226200000383,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,spots,right,0,1,1,1,0,20,20,5,,,,,,,,,,,,,,,119.55430960000376,120.06198620001669,120.04501540001365,None,right,0.623118199990131,120.04501540001365,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,call,left,0,1,1,1,0,21,21,27,,,,,,,,,,,,,,,120.73447620001389,121.24525979999453,121.22838509999565,None,right,0.6309480000054464,121.22838509999565,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,grey,left,0,1,1,1,0,22,22,18,,,,,,,,,,,,,,,121.88912820001133,122.42115810001269,122.40775670000585,None,left,0.6914506000175606,122.40775670000585,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,hugged,right,0,1,1,1,0,23,23,1,,,,,,,,,,,,,,,123.1345183000085,123.64478390000295,123.62804139999207,None,right,0.7114803000004031,123.62804139999207,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,two,right,0,1,1,1,0,24,24,4,,,,,,,,,,,,,,,124.37118109999574,124.8778747000033,124.8778747000033,None,right,0.5981406999926548,124.8778747000033,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,paused,right,0,1,1,1,0,25,25,3,,,,,,,,,,,,,,,125.50527670001611,126.01099350000732,125.99426150001818,None,right,0.769931999995606,125.99426150001818,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,dad,left,0,1,1,1,0,26,26,20,,,,,,,,,,,,,,,126.7989143000159,127.31071230000816,127.29406089999247,None,left,0.5552850000094622,127.29406089999247,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,driveway,left,0,1,1,1,0,27,27,15,,,,,,,,,,,,,,,127.88577870000154,128.39390349999303,128.36058020000928,None,left,0.6406478999997489,128.36058020000928,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,favourite,right,0,1,1,1,0,28,28,13,,,,,,,,,,,,,,,129.0686160000041,129.57685939999647,129.56156480000936,None,left,0.6149457000137772,129.56156480000936,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,thinking,left,0,1,1,1,0,29,29,16,,,,,,,,,,,,,,,130.20176309999079,130.71003330001258,130.69341870001517,None,right,0.608273999998346,130.69341870001517,None,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
2,1,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,participant10,001,2021_Dec_01_1616,Memory_Task,2021.2.3,59.97681296210682,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.32880640000803,None,,,,,,,
